"DateTime","Demand","Committed Capacity","Available Capacity"
"2026-04-12 15:15:00","54884","87145","92481"
"2026-04-12 15:20:00","54945","87033","92411"
"2026-04-12 15:25:00","55005","86922","92342"
"2026-04-12 15:30:00","55065","86811","92272"
"2026-04-12 15:35:00","55126","86700","92203"
"2026-04-12 15:40:00","55186","86588","92133"
"2026-04-12 15:45:00","55246","86477","92064"
"2026-04-12 15:50:00","55307","86366","91994"
"2026-04-12 15:55:00","55367","86254","91925"
"2026-04-12 16:00:00","55427","86143","91855"
"2026-04-12 16:05:00","55497","86076","91829"
"2026-04-12 16:10:00","55567","86010","91804"
"2026-04-12 16:15:00","55637","85943","91778"
"2026-04-12 16:20:00","55707","85877","91752"
"2026-04-12 16:25:00","55777","85810","91727"
"2026-04-12 16:30:00","55847","85744","91701"
"2026-04-12 16:35:00","55917","85677","91675"
"2026-04-12 16:40:00","55986","85611","91650"
"2026-04-12 16:45:00","56056","85544","91624"
"2026-04-12 16:50:00","56126","85477","91598"
"2026-04-12 16:55:00","56196","85411","91573"
"2026-04-12 17:00:00","56266","85344","91547"
"2026-04-12 17:05:00","56329","85214","91446"
"2026-04-12 17:10:00","56391","85084","91345"
"2026-04-12 17:15:00","56454","84954","91244"
"2026-04-12 17:20:00","56517","84823","91143"
"2026-04-12 17:25:00","56579","84693","91042"
"2026-04-12 17:30:00","56642","84563","90941"
"2026-04-12 17:35:00","56704","84433","90840"
"2026-04-12 17:40:00","56767","84303","90739"
"2026-04-12 17:45:00","56830","84173","90638"
"2026-04-12 17:50:00","56892","84042","90537"
"2026-04-12 17:55:00","56955","83912","90436"
"2026-04-12 18:00:00","57018","83782","90335"
"2026-04-12 18:05:00","56975","83509","90120"
"2026-04-12 18:10:00","56933","83236","89905"
"2026-04-12 18:15:00","56891","82963","89690"
"2026-04-12 18:20:00","56848","82690","89475"
"2026-04-12 18:25:00","56806","82418","89260"
"2026-04-12 18:30:00","56764","82145","89046"
"2026-04-12 18:35:00","56721","81872","88831"
"2026-04-12 18:40:00","56679","81599","88616"
"2026-04-12 18:45:00","56637","81326","88401"
"2026-04-12 18:50:00","56594","81053","88186"
"2026-04-12 18:55:00","56552","80780","87971"
"2026-04-12 19:00:00","56510","80508","87756"
"2026-04-12 19:05:00","56428","80144","87402"
"2026-04-12 19:10:00","56347","79780","87047"
"2026-04-12 19:15:00","56265","79417","86692"
"2026-04-12 19:20:00","56183","79053","86338"
"2026-04-12 19:25:00","56101","78689","85983"
"2026-04-12 19:30:00","56020","78326","85628"
"2026-04-12 19:35:00","55938","77962","85274"
"2026-04-12 19:40:00","55856","77598","84919"
"2026-04-12 19:45:00","55775","77235","84564"
"2026-04-12 19:50:00","55693","76871","84210"
"2026-04-12 19:55:00","55611","76507","83855"
"2026-04-12 20:00:00","55530","76144","83500"
"2026-04-12 20:05:00","55499","76018","83417"
"2026-04-12 20:10:00","55468","75892","83334"
"2026-04-12 20:15:00","55437","75767","83251"
"2026-04-12 20:20:00","55407","75641","83168"
"2026-04-12 20:25:00","55376","75515","83084"
"2026-04-12 20:30:00","55345","75390","83001"
"2026-04-12 20:35:00","55314","75264","82918"
"2026-04-12 20:40:00","55284","75138","82835"
"2026-04-12 20:45:00","55253","75013","82752"
"2026-04-12 20:50:00","55222","74887","82668"
"2026-04-12 20:55:00","55191","74761","82585"
"2026-04-12 21:00:00","55161","74636","82502"
"2026-04-12 21:05:00","55078","74777","82651"
"2026-04-12 21:10:00","54996","74919","82800"
"2026-04-12 21:15:00","54913","75061","82949"
"2026-04-12 21:20:00","54831","75203","83098"
"2026-04-12 21:25:00","54748","75345","83247"
"2026-04-12 21:30:00","54666","75487","83396"
"2026-04-12 21:35:00","54583","75629","83545"
"2026-04-12 21:40:00","54501","75770","83694"
"2026-04-12 21:45:00","54418","75912","83843"
"2026-04-12 21:50:00","54336","76054","83992"
"2026-04-12 21:55:00","54254","76196","84141"
"2026-04-12 22:00:00","54171","76338","84290"
"2026-04-12 22:05:00","54001","76386","84354"
"2026-04-12 22:10:00","53832","76435","84418"
"2026-04-12 22:15:00","53662","76483","84482"
"2026-04-12 22:20:00","53492","76532","84545"
"2026-04-12 22:25:00","53322","76580","84609"
"2026-04-12 22:30:00","53153","76629","84673"
"2026-04-12 22:35:00","52983","76677","84737"
"2026-04-12 22:40:00","52813","76726","84800"
"2026-04-12 22:45:00","52643","76774","84864"
"2026-04-12 22:50:00","52474","76823","84928"
"2026-04-12 22:55:00","52304","76871","84992"
"2026-04-12 23:00:00","52134","76920","85055"
"2026-04-12 23:05:00","51856","76906","85128"
"2026-04-12 23:10:00","51578","76892","85200"
"2026-04-12 23:15:00","51300","76878","85273"
"2026-04-12 23:20:00","51022","76864","85345"
"2026-04-12 23:25:00","50744","76851","85417"
"2026-04-12 23:30:00","50466","76837","85490"
"2026-04-12 23:35:00","50188","76823","85562"
"2026-04-12 23:40:00","49910","76809","85634"
"2026-04-12 23:45:00","49633","76795","85707"
"2026-04-12 23:50:00","49355","76782","85779"
"2026-04-12 23:55:00","49077","76768","85852"
"2026-04-13 00:00:00","48799","76754","85924"
